CustomerKey,CustomerName,CustomerCity,CustomerCountry,Phone
REGGC,Reggiani Caseifici,Reggio Emilia,Italy,0522-556721
RICAR,Ricardo Adocicados,Rio de Janeiro,Brazil,(21) 555-3412
RICSU,Richter Supermarkt,Genève,Switzerland,0897-034214
ROMEY,Romero y tomillo,Madrid,Spain,(91) 745 6200
SANTG,Santé Gourmet,Stavern,Norway,07-98 92 35
SAVEA,Save-a-lot Markets,Boise,USA,(208) 555-8097
SEVES,Seven Seas Imports,London,UK,(171) 555-1717
SIMOB,Simons bistro,Kobenhavn,Denmark,31 12 34 56
SPECD,Spécialités du monde,Paris,France,(1) 47.55.60.10
SPLIR,Split Rail Beer & Ale,Lander,USA,(307) 555-4680
SUPRD,Suprêmes délices,Charleroi,Belgium,(071) 23 67 22 20
THEBI,The Big Cheese,Portland,USA,(503) 555-3612
THECR,The Cracker Box,Butte,USA,(406) 555-5834
TOMSP,Toms Spezialitäten,Münster,Germany,0251-031259
TORTU,Tortuga Restaurante,México D.F.,Mexico,(5) 555-2933
TRADH,Tradição Hipermercados,Sao Paulo,Brazil,(11) 555-2167
TRAIH,Trail's Head Gourmet Provisioners,Kirkland,USA,(206) 555-8257
VAFFE,Vaffeljernet,Århus,Denmark,86 21 32 43
VICTE,Victuailles en stock,Lyon,France,78.32.54.86
VINET,Vins et alcools Chevalier,Reims,France,26.47.15.10
WANDK,Die Wandernde Kuh,Stuttgart,Germany,0711-020361
WARTH,Wartian Herkku,Oulu,Finland,981-443655
WELLI,Wellington Importadora,Resende,Brazil,(14) 555-8122
WHITC,White Clover Markets,Seattle,USA,(206) 555-4112
WILMK,Wilman Kala,Helsinki,Finland,90-224 8858
WOLZA,Wolski  Zajazd,Warszawa,Poland,(26) 642-7012
